pspver="2015.10.04 Ver.";//3.64
'coloseum'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,8,7,A,7,0,0],
'comeon'	:[2,0,0,1,1,4,7,7,7,8,7,0,0,0,0,4,7,6,7,7,7,0,0],
'comewith'	:[2,0,0,2,1,4,1,5,1,6,1,0,0,0,0,4,1,8,1,0,0,0,0],
'comment'	:[2,0,0,2,1,4,3,5,3,7,3,0,0,0,0,5,3,7,3,8,3,0,0],
'concept'	:[1,0,0,0,0,5,7,7,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'concert'	:[1,0,0,2,B,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'concertd'	:[2,0,0,0,0,5,3,A,3,C,3,0,0,0,0,5,3,A,3,C,3,0,0,"(CS DistorteD)"],
'confiser'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'conga'		:[2,0,0,0,0,4,1,6,1,7,1,0,0,0,0,4,1,7,1,0,0,0,0],
'connectv'	:[1,0,0,0,0,2,7,6,7,8,7,0,0,0,0,2,7,6,7,8,7,0,0],
'contract'	:[1,0,0,3,1,9,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'contracl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'cookie_b'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,7,7,A,7,B,7,0,0],
'cosmicat'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,8,7,A,7,0,0],
'cosmical'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'cosmic'	:[2,0,0,2,1,3,3,6,3,A,3,0,0,0,0,3,3,6,3,0,0,0,0],
'cosmicwd'	:[1,0,0,0,0,4,6,7,7,9,7,0,0,0,0,5,6,7,7,9,7,0,0],
'cradle'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,6,7,A,7,0,0,0,0],
'crz_kino'	:[2,0,0,2,1,5,7,7,7,9,7,0,0,0,0,5,7,8,7,B,7,0,0],
'crew'		:[1,0,0,0,0,3,7,8,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'ccrystal'	:[1,0,0,0,0,6,F,8,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'crosroad'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,6,7,8,7,A,7,0,0],
'crymson'	:[2,0,0,0,0,5,3,6,3,9,3,0,0,0,0,5,3,6,3,9,3,0,0],
'cybforce'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,0,0,6,7,8,7,8,7,0,0],
'cyber_4c'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,4,1,6,7,9,7,A,7,0,0],
'cyberclr'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],

// D			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'd_eagle'	:[1,0,0,0,0,8,F,A,F,B,F,0,0,0,0,6,F,A,F,B,F,0,0],
'dance_'	:[1,0,0,2,1,3,7,5,7,A,7,0,0,0,0,3,7,5,7,8,7,0,0],
'dcfish'	:[1,0,0,2,1,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'd2r'		:[1,0,0,3,1,5,7,6,7,8,7,0,0,0,0,5,7,6,7,0,0,0,0],
'daylunch'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'daisuke'	:[1,0,0,3,1,6,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'damageps'	:[1,0,0,0,0,4,F,7,F,9,F,0,0,0,0,4,7,7,7,A,F,0,0],
'damagepl'	:[1,0,0,0,0,0,0,0,0,A,F,0,0,0,0,0,0,0,0,B,F,0,0],
'dancer'	:[2,0,0,2,1,4,7,5,7,7,7,0,0,0,0,4,7,5,7,8,7,0,0],
'dancwith'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'dancin'	:[1,2,1,1,1,2,7,3,7,0,0,0,0,0,0,2,7,3,7,0,0,0,0],
'darkfall'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'darklgcy'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,7,7,9,7,C,7,0,0],
'darmyluv'	:[1,0,0,1,B,4,7,6,7,8,7,0,0,0,0,5,7,7,7,0,0,0,0],
'dawn_end'	:[1,0,0,0,0,7,7,9,7,B,7,0,0,0,0,8,7,9,7,A,7,0,0],
'daydream'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'ddreamer'	:[1,0,0,0,0,6,7,8,7,A,7,0,0,0,0,6,7,8,7,A,7,0,0],
'dazzlin'	:[1,0,0,2,B,4,7,7,7,A,7,0,0,3,1,5,7,7,7,B,7,0,0],
'dazzlinr'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'deadheat'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'deadline'	:[2,0,0,1,1,3,1,5,1,7,1,0,0,0,0,4,1,8,1,A,1,0,0],
'dthzigoq'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'debtty'	:[1,3,1,2,1,5,7,9,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'deceive'	:[2,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'deepeyes'	:[3,0,0,0,0,0,0,4,1,5,1,0,0,0,0,0,0,6,1,6,1,0,0],
'deepindd'	:[1,0,0,0,0,3,7,3,7,5,7,0,0,0,0,3,7,4,7,7,7,0,0],
'deepin'	:[2,0,0,0,0,3,1,3,7,5,7,0,0,0,0,4,1,4,7,7,7,0,0,"(CS3rd)"],
'deeproar'	:[2,0,0,2,1,4,7,7,7,9,7,0,0,0,0,5,7,7,7,9,7,0,0],
'dengue'	:[2,0,0,0,0,3,1,4,1,5,1,0,0,0,0,4,1,6,1,0,0,0,0],
'denim'		:[2,0,0,0,0,4,3,8,3,A,3,0,0,0,0,4,3,A,3,B,3,0,0],
'denjinsf'	:[2,0,0,0,0,6,7,8,7,9,7,0,0,0,0,6,7,7,7,A,7,0,0],
'derelict'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,A,F,B,F,0,0],
'desire'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'desolat'	:[1,0,0,0,0,2,7,4,7,5,7,0,0,0,0,3,7,4,7,0,0,0,0],
'delferia'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'destiny'	:[1,0,0,2,1,5,7,6,7,8,7,0,0,0,0,4,7,6,7,0,0,0,0],
'dstsword'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'dvlsgear'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'dvl_sacr'	:[1,0,0,0,0,5,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'devilz_s'	:[1,0,0,0,0,3,7,A,F,C,F,0,0,0,0,4,7,A,F,C,F,0,0],
'diagram'	:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'diacross'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0,""],
'diamond'	:[2,0,0,2,1,5,3,6,3,0,0,0,0,0,0,4,3,6,3,0,0,0,0],
'diavolo'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'digital'	:[1,0,0,2,1,3,7,5,7,6,7,0,0,0,0,4,7,8,7,0,0,0,0],
'digitank'	:[1,0,0,3,1,6,7,9,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'disapear'	:[1,0,0,0,0,4,F,9,F,B,F,0,0,0,0,4,F,A,F,C,F,0,0],
'discloze'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,7,B,7,0,0],
'disolv16'	:[2,0,0,3,1,5,7,7,7,8,7,0,0,0,0,5,7,9,7,0,0,0,0],
'dissolve'	:[2,0,0,3,1,5,7,7,7,8,7,0,0,0,0,5,5,9,7,0,0,0,0,"(CS6thE8th)"],
'distress'	:[1,0,0,2,1,7,7,A,7,0,0,0,0,0,0,9,7,B,7,0,0,0,0],
'dive'		:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'dvmny_gd'	:[3,0,0,0,0,1,3,2,3,0,0,0,0,0,0,2,3,4,3,5,3,0,0,"(AC GOLD)"],
'dvmoney'	:[2,0,0,0,0,2,1,2,7,3,1,0,0,0,0,5,1,5,7,0,0,0,0,"(CS3rd)"],
'dm_star'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'doback'	:[2,0,0,0,0,4,7,7,7,9,7,0,0,0,0,5,7,9,F,A,F,0,0],
'doit_emp'	:[1,0,0,3,1,8,7,A,7,B,7,C,3,0,0,5,7,A,7,C,7,C,3],
'doitdoit'	:[3,0,0,0,0,8,7,A,7,B,7,0,0,0,0,5,7,A,7,C,1,0,0,"(AC DJ TROOPERS)"],
'do_thing'	:[1,0,0,0,0,3,7,8,7,A,7,0,0,0,0,3,7,8,7,A,7,0,0],
'doyulvme'	:[3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0],
'dfatima'	:[2,0,0,2,1,2,1,3,1,4,1,0,0,0,0,2,1,3,1,4,1,0,0],
'doll'		:[1,3,1,2,B,5,7,6,7,7,7,0,0,0,0,6,7,7,7,9,7,0,0],
'dominion'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'dongtepo'	:[2,0,0,0,0,5,1,8,1,0,0,0,0,0,0,4,1,9,1,0,0,0,0],
'd_afraid'	:[1,0,0,2,B,5,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'dontfgt'	:[2,0,0,2,1,4,7,5,7,7,7,0,0,0,0,4,7,6,7,8,7,0,0],
'dntletit'	:[2,0,0,1,1,4,7,7,7,9,7,0,0,0,0,4,7,6,7,A,7,0,0],
'dstmusic'	:[2,0,0,0,0,3,7,6,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],
'dontstop'	:[1,0,0,1,1,4,7,4,7,4,7,0,0,0,0,4,7,4,7,0,0,0,0],
'dontwake'	:[2,0,0,0,0,3,F,7,F,9,F,0,0,0,0,4,F,7,F,9,F,0,0],
'donkdonk'	:[1,0,0,0,0,6,F,9,F,A,F,0,0,0,0,6,F,9,F,B,F,0,0,""],
'dornwald'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'dbloving'	:[1,0,0,1,1,3,7,6,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'dbthrash'	:[1,0,0,3,1,6,7,A,7,A,7,0,0,0,0,5,7,A,7,0,0,0,0],
'drlove'	:[1,0,0,1,1,2,7,3,7,3,7,0,0,0,0,3,7,4,7,0,0,0,0],
'dream'		:[2,0,0,0,0,3,1,4,1,6,1,0,0,0,0,5,1,7,1,0,0,0,0],
'drmtrain'	:[1,0,0,0,0,4,F,6,F,A,F,0,0,0,0,3,F,6,F,A,F,0,0],
'dreamin'	:[2,0,0,3,1,5,7,7,7,8,7,0,0,0,0,5,7,9,7,A,7,0,0],
'drmsweet'	:[2,0,0,2,1,6,7,8,7,A,7,0,0,0,0,6,7,8,7,A,7,0,0],
'driveme'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'drivin'	:[2,0,0,2,1,4,7,7,7,A,7,0,0,0,0,4,7,6,7,9,7,0,0],
'drop'		:[1,0,0,2,F,4,7,9,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'dropflr'	:[2,0,0,3,1,4,7,7,7,8,7,0,0,0,0,5,7,7,7,9,7,0,0],
'dropz_ln'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'drkmonky'	:[2,0,0,0,0,7,3,A,3,C,3,0,0,0,0,6,3,9,3,B,3,0,0],
'dual'		:[1,0,0,3,1,5,7,7,7,9,7,0,0,0,0,4,7,8,7,9,7,0,0],
'due_tmrw'	:[1,0,0,3,1,6,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'dune'		:[2,0,0,0,0,4,1,5,1,6,1,0,0,0,0,6,1,7,1,0,0,0,0],
'dxy'		:[1,3,1,3,1,6,7,9,7,A,7,0,0,0,0,6,7,C,7,C,7,0,0],
'dynausao'	:[1,0,0,0,0,7,F,A,F,C,F,0,0,0,0,8,F,A,F,C,F,0,0],
'dynamite'	:[2,0,0,0,0,4,7,6,7,7,7,0,0,0,0,3,7,5,7,6,7,0,0],

// E			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'emo1st'	:[2,0,0,0,0,1,1,2,1,3,1,0,0,0,0,1,1,2,1,5,1,0,0],
'emo1stus'	:[3,1,1,0,0,1,1,2,1,3,1,0,0,0,0,1,1,2,1,5,1,0,0,"(US beatmania)"],
'emo2003'	:[1,0,0,2,1,6,7,8,7,A,7,0,0,0,0,8,7,A,7,0,0,0,0],
'evcafe'	:[2,0,0,2,1,4,1,5,1,7,1,0,0,0,0,4,1,5,1,0,0,0,0],
'earthscp'	:[1,0,0,2,1,2,7,5,7,7,7,0,0,0,0,2,7,6,7,0,0,0,0],
'eth_like'	:[2,0,0,1,1,4,7,7,7,A,7,0,0,0,0,4,7,6,7,9,7,0,0],
'ebnyivry'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'ebnyivrl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'echidna'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0,""],
'echo_of'	:[2,0,0,0,0,3,7,6,7,9,7,0,0,0,0,4,7,7,7,A,7,0,0],
'echoes'	:[2,0,0,3,1,4,7,5,7,8,7,0,0,0,0,4,7,7,7,A,7,0,0],
'eden'		:[1,0,0,2,1,6,7,9,7,A,7,B,3,0,0,7,7,8,7,A,7,0,0],
'egretwil'	:[1,0,0,0,0,6,7,8,7,B,7,0,0,0,0,6,7,8,7,B,7,0,0],
'einehaub'	:[1,0,0,0,0,5,6,8,6,B,7,0,0,0,0,0,0,0,0,C,6,0,0],
'emassive'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,9,F,C,F,0,0],
'ehighway'	:[2,0,0,0,0,3,7,6,7,9,7,0,0,0,0,3,7,7,7,9,7,0,0],
'elecfied'	:[2,0,0,0,0,4,3,8,3,A,3,0,0,0,0,5,3,9,3,B,3,0,0],
'eletune'	:[1,0,0,2,1,4,7,5,7,6,7,0,0,0,0,6,7,9,7,0,0,0,0],
'elecgasm'	:[2,0,0,0,0,5,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'euphoria'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,5,7,8,7,C,7,0,0],
'elespada'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,3,7,6,7,9,7,0,0],
'elbender'	:[1,0,0,0,0,3,7,6,7,8,7,0,0,0,0,3,7,6,7,8,7,0,0],
'elecreat'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,8,7,A,7,C,F,0,0],
'elisha'	:[1,0,0,3,F,6,F,A,F,B,F,0,0,0,0,5,F,9,F,B,F,0,0],
'emeralds'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0,""],
'empatic'	:[2,0,0,0,0,4,7,7,7,A,F,0,0,0,0,4,7,8,7,B,F,0,0],
'empathy'	:[1,0,0,0,0,5,7,7,7,8,7,0,0,0,0,4,7,B,7,0,0,0,0],
'empstate'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'emptysky'	:[1,0,0,2,1,3,7,5,7,8,7,0,0,0,0,3,7,5,7,8,7,0,0],
'encountr'	:[1,0,0,0,0,5,6,9,7,C,7,0,0,0,0,5,6,9,7,C,7,0,0],
'endofcen'	:[2,0,0,0,0,5,7,6,7,7,7,0,0,0,0,6,7,8,7,0,0,0,0],
'endworld'	:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,5,7,A,7,B,7,0,0],
'endless'	:[2,0,0,0,0,2,3,6,3,8,3,0,0,0,0,2,3,6,3,8,3,0,0],
'engdrive'	:[1,0,0,0,0,6,F,8,F,B,F,0,0,0,0,6,F,8,F,B,F,0,0],
'engraved'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'enjoy_yl'	:[2,0,0,2,1,4,7,6,7,8,7,0,0,0,0,4,7,6,7,0,0,0,0],
'entelech'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'entrance'	:[2,0,0,3,1,5,7,8,7,9,7,0,0,0,0,6,7,8,7,A,7,0,0],
'eranos'	:[1,3,1,2,B,5,7,8,7,9,7,0,0,0,0,5,7,C,7,C,7,0,0],
'erastep'	:[1,0,0,3,1,5,7,8,7,9,7,0,0,0,0,4,7,8,7,C,7,0,0],
'eraserdd'	:[2,0,0,0,0,5,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'eraser'	:[2,0,0,0,0,5,1,7,1,C,3,0,0,0,0,5,1,9,1,C,3,0,0],
'ephantom'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,8,7,A,7,C,7,0,0],
'erosion'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,4,7,8,7,B,7,0,0],
'esrever'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,6,7,8,7,9,7,0,0],
'estella'	:[2,0,0,3,1,4,1,6,1,0,0,0,0,0,0,6,1,A,1,0,0,0,0],
'etntears'	:[1,0,0,0,0,2,7,5,7,7,7,0,0,0,0,2,7,5,7,7,7,0,0],
'euroman'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'evans'		:[1,0,0,0,0,6,7,B,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'evrgreen'	:[1,0,0,2,1,5,7,7,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'evlalast'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'evresort'	:[1,0,0,0,0,4,F,7,F,A,F,0,0,0,0,5,F,7,F,A,F,0,0],
'evo66'		:[2,0,0,2,1,4,3,7,3,9,3,0,0,0,0,4,3,7,3,B,3,0,0],
'evlution'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'exaleave'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'exchange'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'exe'		:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,0,0,0,0],
'exh_hype'	:[1,0,0,0,0,5,6,9,7,B,7,0,0,0,0,5,6,9,7,B,7,0,0],
'expanded'	:[1,0,0,0,0,4,6,8,7,A,7,0,0,0,0,4,6,8,7,A,7,0,0],
'exmotion'	:[1,0,0,0,0,4,7,6,7,A,7,0,0,0,0,4,7,6,7,9,7,0,0],
'extrema2'	:[2,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'extrmach'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,5,F,9,F,A,F,0,0],
'exusia'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,8,7,A,7,C,7,0,0],

// F			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'f_amuro'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,F,C,7,0,0],
'faketime'	:[1,0,0,2,1,5,7,B,7,C,7,0,0,0,0,7,7,C,7,C,7,0,0],
'faleaves'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,9,F,C,F,0,0],
'fantasia'	:[1,0,0,1,F,3,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'fanthree'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,F,C,7,0,0],
'fantasy'	:[2,0,0,0,0,5,1,8,1,9,1,0,0,0,0,6,1,7,1,9,1,0,0],
'fareast'	:[1,0,0,0,0,3,7,7,7,9,7,0,0,0,0,4,7,8,7,A,7,0,0],
'fas_maxx'	:[1,0,0,3,1,9,7,B,7,C,7,0,0,0,0,9,7,A,7,C,7,0,0],
'feedback'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,A,7,A,7,0,0],
'feelit'	:[1,0,0,0,0,5,7,9,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'feelbeat'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,9,7,B,7,0,0],
'feelbetl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'feelinlv'	:[2,0,0,0,0,2,3,6,3,9,3,0,0,0,0,4,3,5,3,8,3,0,0],
'fervidex'	:[1,0,0,0,0,5,6,9,6,B,7,0,0,0,0,0,0,0,0,B,6,0,0],
'festa'		:[2,0,0,2,1,3,3,6,3,8,3,0,0,0,0,3,3,6,3,0,0,0,0],
'fffff'		:[1,0,0,0,0,4,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'fcd'		:[2,0,0,0,0,5,3,8,3,9,3,0,0,0,0,4,3,7,3,7,3,0,0],
'fireball'	:[1,0,0,0,0,5,6,9,7,B,7,0,0,0,0,5,6,9,7,B,7,0,0],
'firefire'	:[1,0,0,2,1,7,7,A,7,C,7,0,0,0,0,7,7,9,7,B,7,0,0],
'firstday'	:[3,1,1,0,0,2,3,3,3,0,0,0,0,0,0,2,3,3,3,0,0,0,0],
'firstemo'	:[2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
'fst_reso'	:[1,0,0,2,1,5,7,7,7,9,7,0,0,0,0,5,7,8,7,A,7,0,0],
'fathoms'	:[2,0,0,0,0,1,1,3,1,0,0,0,0,0,0,1,1,3,1,0,0,0,0],
'fivereg'	:[2,0,0,3,1,3,7,7,7,0,0,0,0,0,0,5,7,8,7,0,0,0,0],
'flag_pce'	:[2,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'fback90s'	:[1,0,0,3,1,4,7,8,7,A,7,0,0,0,0,5,7,8,7,9,7,A,3],
'flashof'	:[2,0,0,2,1,4,1,5,1,6,1,0,0,0,0,4,1,6,1,7,1,0,0],
'flashes'	:[1,0,0,0,0,6,7,9,F,C,F,0,0,0,0,6,7,9,7,C,7,0,0],
'flipflap'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,F,7,F,A,F,0,0],
'flower'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,C,F,0,0],
'flowers'	:[1,0,0,0,0,2,7,5,7,0,0,0,0,0,0,5,7,7,7,0,0,0,0],
'flowtat'	:[2,0,0,3,1,5,1,7,1,8,1,0,0,0,0,5,1,8,1,9,1,0,0],
'fluteman'	:[2,0,0,0,0,4,7,7,7,8,7,0,0,0,0,5,7,7,7,9,7,0,0],
'flyabove'	:[1,0,0,2,1,5,7,6,7,8,7,0,0,0,0,5,7,8,7,9,7,0,0],
'flyindia'	:[1,0,0,1,1,3,7,6,7,7,7,0,0,0,0,4,7,6,7,0,0,0,0],
'flyaway'	:[2,2,1,1,B,4,1,6,1,8,1,0,0,0,0,5,1,9,1,B,1,0,0],
'ftn'		:[1,0,0,3,1,4,7,7,7,8,7,0,0,0,0,4,7,8,7,A,7,0,0],
'flyyouto'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'follow_t'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'foreplay'	:[1,0,0,2,1,4,7,8,7,8,7,0,0,0,0,5,7,9,7,B,7,0,0],
'found'		:[2,0,0,1,1,2,3,6,3,7,3,0,0,0,0,2,3,9,3,A,3,0,0],
'fourpces'	:[1,0,0,3,1,5,7,A,7,B,7,C,3,0,0,6,7,A,7,C,7,0,0],
'fourleaf'	:[1,0,0,1,B,4,7,6,7,8,7,0,0,0,0,4,7,8,7,0,0,0,0],
'fractal'	:[2,0,0,0,0,6,7,9,7,B,7,0,0,0,0,8,7,A,7,C,7,0,0],
'frestyl'	:[1,0,0,3,1,5,7,6,7,7,7,0,0,0,0,6,7,6,7,0,0,0,0],
'freedom'	:[1,0,0,0,0,5,6,8,7,B,7,0,0,0,0,5,6,8,7,B,7,0,0],
'freeway'	:[1,0,0,1,B,4,7,7,7,A,7,0,0,0,0,5,7,8,7,9,7,0,0],
'freezing'	:[1,0,0,3,1,4,7,6,7,9,7,0,0,0,0,4,7,8,7,A,7,0,0],
'fromtime'	:[1,0,0,0,0,4,7,9,7,A,7,0,0,0,0,4,7,A,7,B,7,0,0],
'frozen'	:[1,0,0,3,1,6,7,9,7,9,7,0,0,0,0,5,7,9,7,9,7,0,0],
'fun'		:[2,0,0,0,0,4,1,7,1,A,1,0,0,0,0,4,1,7,1,0,0,0,0],
'funktion'	:[2,0,0,2,1,5,3,7,3,9,3,0,0,0,0,4,3,7,3,9,3,0,0],
'funktown'	:[3,1,1,0,0,2,3,3,3,0,0,0,0,0,0,2,3,3,3,0,0,0,0],
'fkbingo'	:[2,0,0,0,0,5,1,6,1,8,1,0,0,0,0,5,1,6,1,8,1,0,0],
'funnysfl'	:[1,0,0,0,0,3,7,6,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'futuredd'	:[1,0,0,0,0,5,6,8,7,A,7,0,0,0,0,5,6,8,7,A,7,0,0],
'fuznrizn'	:[1,0,0,0,0,5,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],

// G			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'gmd'		:[2,0,0,1,1,2,1,2,1,4,1,0,0,0,0,2,1,7,1,0,0,0,0,"(CS5th)"],
'gmd3a'		:[2,0,0,0,0,2,1,2,1,3,1,0,0,0,0,2,1,7,1,0,0,0,0,"(CS3rd)"],
'gmd_us'	:[3,1,1,0,0,1,1,2,1,3,1,0,0,0,0,2,1,5,1,0,0,0,0,"(US beatmania)"],
'g2'		:[1,3,1,3,1,8,7,9,7,B,7,C,3,0,0,6,7,7,7,C,7,0,0],
'g59'		:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,6,7,B,7,C,7,0,0],
'gaia'		:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'galgalim'	:[1,0,0,0,0,6,7,A,7,B,7,0,0,0,0,7,7,A,7,C,7,0,0],
'gambolhs'	:[1,0,0,1,1,1,7,1,7,C,1,0,0,0,0,1,7,1,7,C,1,0,0],
